### Optional Input Variables
#mgmtNsg       = "sg-027c2d501a54c219c"
#extNsg        = "sg-0dc34eae5effc290f"
#intNsg        = "sg-0a937b8830d3ab95a"
bigIqHost


# BIG-IP Environment
#adminSrcAddr  = "0.0.0.0/0"
#vpcId         = "vpc-0c21477ee48ef6619"
#mgmtSubnetAz1 = "subnet-0fd3ce02a3169dba9"
#extSubnetAz1  = "subnet-033e3bdfbb390cc19"
#intSubnetAz1  = "subnet-099e8c40eb78a2a2e"
#mgmtNsg       = "sg-027c2d501a54c219c"
#extNsg        = "sg-0dc34eae5effc290f"
#intNsg        = "sg-0a937b8830d3ab95a"
#ec2_key_name  = "hvalbuena-key"
#f5_username   = "admin"
#f5_password   = "Yp9VSGdIl5w4O0SC"

# AWS Environment
region     = "us-west-2"
AllowedIPs = ["0.0.0.0/0"]
# awsRegion     = "us-west-2"
# projectPrefix = "hv"
# resourceOwner = "h.valbuena"

# Secrets Manager - Uncomment to use Secret Manager integration
#aws_secretmanager_auth      = true
#aws_secretmanager_secret_id = "arn:aws:secretsmanager:us-west-2:xxxx:secret:mySecret123"
#aws_iam_instance_profile    = "myRole123"


These variables have default values and don't have to be set to use this module. You may set these variables to override their default values.

| Name | Description | Type | Default |
|------|-------------|------|---------|
| f5\_username | The admin username of the F5   BIG-IP that will be deployed | `string` | bigipuser |
| f5\_password | Password of the F5  BIG-IP that will be deployed | `string` | "" |
| f5\_hostname | Custom management hostname. Defaults to managemet public dns | `string` | "" |
| ec2_instance_type  | AWS EC2 instance type  | `string`  | m5.large  |
| ebs_volume_encryption  | Whether to enable encryption on the EBS volume  | `bool`  | false  |
| ebs_volume_kms_key_arn  | The ARN of the KMS key for volume encryption when using a customer managed key  | `string`  |      |
| ebs_volume_type  | The EBS volume type to use for the root volume  | `string`  | gp2   |
| ebs_volume_size  | Size of the volume in gibibytes (GiB)  | `number`  | 82  |
| f5_ami_search_name  | BIG-IP AMI name to search for  | `string`  | F5 BIGIP-*PAYG-Best 200Mbps*  |
| aws_secretmanager_auth  | Whether to use key vault to pass authentication  | `bool`  | false  |
| aws_secretmanager_secret_id  | AWS Secret Manager Secret ID that stores the BIG-IP password  | `string`  |   |
| aws_iam_instance_profile  | AWS IAM instance profile that can be associate for BIGIP with required permissions  | `string`  |   |
| DO_URL | URL to download the BIG-IP Declarative Onboarding module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| AS3_URL | URL to download the BIG-IP Application Service Extension 3 (AS3) module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| TS_URL | URL to download the BIG-IP Telemetry Streaming module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| FAST_URL | URL to download the BIG-IP FAST module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| CFE_URL | URL to download the BIG-IP Cloud Failover Extension module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| INIT_URL | URL to download the BIG-IP runtime init module | `string` | `latest` Note: don't change name of ATC tools rpm file |
| libs\_dir | Directory on the BIG-IP to download the A&O Toolchain into | `string` | /config/cloud/aws/node_modules |
| custom\_user\_data | Provide a custom bash script or cloud-init script the BIG-IP will run on creation | `string`  |   null   |
| onboard\_log | Directory on the BIG-IP to store the cloud-init logs | `string` | /var/log/startup-script.log |
| external\_subnet\_ids | he subnet id of the virtual network where the virtual machines will reside | `List of Maps` | [{ "subnet_id" = null, "public_ip" = null }] |
| internal\_subnet\_ids | The subnet id of the virtual network where the virtual machines will reside | `List of Maps` | [{ "subnet_id" = null, "public_ip" = null }] |
| external\_securitygroup\_ids | The Network Security Group ids for external network | `List` | [] |
| internal\_securitygroup\_ids | The Network Security Group ids for internal network | `List` | [] |
| tags | `key:value` tags to apply to resources built by the module | `map`  |   {}   |
| externalnic_failover_tags | `key:value` tags to apply to external nic resources built by the module | `map`  |   {}   |
| internalnic_failover_tags | `key:value` tags to apply to external nic resources built by the module | `map`  |   {}   |
| cfe_secondary_vip_disable  | Disable Externnal Public IP Association to instance based on this flag (Usecase CFE Scenario) | `bool`  | `false`  |
| include_deprecated_amis  | Whether or not to include deprecated AMIs when performing the AMI search | `bool`  | `false`  |
| sleep_time | The number of seconds/minutes of delay to build into creation of BIG-IP VMs | `string` | 300s |
